
╔══ MENUISERIE ══╗
  • Entrée : Porte circulaire (x1.0) — 3 829,44 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Toilettes 3 : Béquille B01 Inox BCC (x1.0) — 68,58 € HT | TVA 20%
    Béquille B01 Inox BCC. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Salle d'eau 2 : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure Bec de cane à condamnation magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Salle d'eau 2 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Salle d'eau 2 : Béquille B01 Inox BCC (x1.0) — 68,58 € HT | TVA 20%
    Béquille B01 Inox BCC. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Chambre 4 : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Chambre 4 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Chambre 4 : Béquille B01 Inox PDDT (x1.0) — 47,88 € HT | TVA 20%
    Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Chambre 3 : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Chambre 3 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Chambre 3 : Béquille B01 Inox PDDT (x1.0) — 47,88 € HT | TVA 20%
    Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Pose CHASSIS CIRCULAIRE: HABILLAGES - FINITIONS (mis en place par le plaquiste) (x1.0) — 343,88 € HT | TVA 20%
    Pose CHASSIS CIRCULAIRE: HABILLAGES - FINITIONS (mis en place par le plaquiste)
  • Pose des huisseries et des portes en fin de chantier avec pose des poignées et réglage (x1.0) — 2 200,80 € HT | TVA 20%
    Pose des huisseries et des portes en fin de chantier avec pose des poignées et réglage. Compris: contrôle avant pose

Total TVA : 2 948,64 €
Total HT  : 14 743,18 €
Total TTC : 17 691,82 €
